id,type,cargo_type,seats,capacity
1,Pospieszny,Elektronika,633,9082
2,Arriva,Maszyny,133,1335
3,Towarowy,Przemysl,648,6068
4,Towarowy,Poczta,244,4320
5,Towarowy,Paliwo,842,5265
6,SKM,Zywnosc,32,6754
7,Pospieszny,Paliwo,230,4081
8,Towarowy,Przemysl,68,1709
9,EIP,Poczta,1271,13698
10,Regionalny,Przemysl,1007,10158
11,Arriva,Elektronika,259,1740
12,Intercity,Maszyny,383,6454
13,EIP,Poczta,351,3423
14,Intercity,Biznesowy,480,5433
15,SKM,Ludzie,129,1617
16,SKM,WAR,729,3889
17,Pospieszny,Elektronika,528,1184
18,Osobowy,MaterialyBudowlane,1407,12236
19,Pospieszny,MaterialyBudowlane,53,1477
20,EIP,Wegiel,189,12910
21,Regionalny,Paliwo,382,2884
22,Intercity,Poczta,533,6907
23,Regionalny,Paliwo,288,5423
24,Osobowy,Elektronika,727,2988
25,Arriva,Wegiel,59,6358
26,SKM,WAR,630,8550
27,Arriva,Przemysl,471,11818
28,Pospieszny,Paliwo,165,16703
29,Pospieszny,Biznesowy,884,1744
30,Osobowy,Wegiel,14,8955
31,SKM,Biznesowy,452,5861
32,Intercity,Biznesowy,302,3554
33,Osobowy,MaterialyBudowlane,100,13512
34,Osobowy,Poczta,1265,10228
35,Pospieszny,Paliwo,257,4545
36,Osobowy,Biznesowy,584,6567
37,EIP,Paliwo,167,9325
38,Arriva,Paliwo,949,14613
39,Osobowy,Elektronika,596,14303
40,Towarowy,Wegiel,1037,12724
41,Towarowy,Wegiel,29,1993
42,Arriva,Paliwo,99,1798
43,Intercity,Maszyny,171,6253
44,SKM,Ludzie,681,9058
45,Osobowy,Przemysl,96,7643
46,Pospieszny,Maszyny,575,6670
47,Pospieszny,WAR,1067,2173
48,Pospieszny,Biznesowy,591,1443
49,SKM,Poczta,620,8977
50,Intercity,Paliwo,417,10091
51,Osobowy,WAR,417,1070
52,SKM,Elektronika,485,6560
53,Arriva,Biznesowy,982,14050
54,Intercity,Paliwo,568,7397
55,EIP,Przemysl,542,7149
56,Towarowy,Elektronika,504,4478
