id,station_name,city,renovation_year
1,boleslawiec dolnoslaskie Glowny,boleslawiec dolnoslaskie,1958
2,nowogrodziec dolnoslaskie Miasto,nowogrodziec dolnoslaskie,1988
3,bielawa dolnoslaskie Wschod,bielawa dolnoslaskie,1965
4,dzierzoniow dolnoslaskie Lesny,dzierzoniow dolnoslaskie,1905
5,pieszyce dolnoslaskie Glowny,pieszyce dolnoslaskie,1911
6,pilawa gorna dolnoslaskie Zachod,pilawa gorna dolnoslaskie,1965
7,niemcza dolnoslaskie Zachod,niemcza dolnoslaskie,1918
8,glogow dolnoslaskie Poludnie,glogow dolnoslaskie,1960
9,gora dolnoslaskie Zachod,gora dolnoslaskie,1992
10,wasosz dolnoslaskie Glowny,wasosz dolnoslaskie,1936
11,jawor dolnoslaskie Wschod,jawor dolnoslaskie,1966
12,bolkow dolnoslaskie Lesny,bolkow dolnoslaskie,1961
13,karpacz dolnoslaskie Zachod,karpacz dolnoslaskie,1954
14,kowary dolnoslaskie Poludnie,kowary dolnoslaskie,1912
15,piechowice dolnoslaskie Polnoc,piechowice dolnoslaskie,1903
16,szklarska poreba dolnoslaskie Glowny,szklarska poreba dolnoslaskie,1946
17,kamienna gora dolnoslaskie Glowny,kamienna gora dolnoslaskie,1994
18,lubawka dolnoslaskie Poludnie,lubawka dolnoslaskie,1965
19,duszniki-zdroj dolnoslaskie Zachod,duszniki-zdroj dolnoslaskie,2009
20,klodzko dolnoslaskie Poludnie,klodzko dolnoslaskie,1923
21,kudowa-zdroj dolnoslaskie Polnoc,kudowa-zdroj dolnoslaskie,1926
22,nowa ruda dolnoslaskie Poludnie,nowa ruda dolnoslaskie,1989
23,polanica-zdroj dolnoslaskie Lesny,polanica-zdroj dolnoslaskie,1972
24,bystrzyca klodzka dolnoslaskie Miasto,bystrzyca klodzka dolnoslaskie,1904
25,ladek-zdroj dolnoslaskie Poludnie,ladek-zdroj dolnoslaskie,2012
26,miedzylesie dolnoslaskie Poludnie,miedzylesie dolnoslaskie,2002
27,radkow dolnoslaskie Polnoc,radkow dolnoslaskie,1967
28,stronie slaskie dolnoslaskie Poludnie,stronie slaskie dolnoslaskie,1987
29,szczytna dolnoslaskie Zachod,szczytna dolnoslaskie,1989
30,chojnow dolnoslaskie Wschod,chojnow dolnoslaskie,1929
31,prochowice dolnoslaskie Miasto,prochowice dolnoslaskie,1999
32,luban dolnoslaskie Wschod,luban dolnoslaskie,2005
33,swieradow-zdroj dolnoslaskie Poludnie,swieradow-zdroj dolnoslaskie,2005
34,lesna dolnoslaskie Poludnie,lesna dolnoslaskie,1973
35,olszyna dolnoslaskie Glowny,olszyna dolnoslaskie,1935
36,lubin dolnoslaskie Wschod,lubin dolnoslaskie,1929
37,scinawa dolnoslaskie Miasto,scinawa dolnoslaskie,2011
38,gryfow slaski dolnoslaskie Glowny,gryfow slaski dolnoslaskie,1935
39,lubomierz dolnoslaskie Wschod,lubomierz dolnoslaskie,1952
40,lwowek slaski dolnoslaskie Poludnie,lwowek slaski dolnoslaskie,1986
41,mirsk dolnoslaskie Miasto,mirsk dolnoslaskie,2020
42,wlen dolnoslaskie Miasto,wlen dolnoslaskie,1922
43,milicz dolnoslaskie Glowny,milicz dolnoslaskie,1901
44,olesnica dolnoslaskie Miasto,olesnica dolnoslaskie,1959
45,bierutow dolnoslaskie Glowny,bierutow dolnoslaskie,1943
46,miedzyborz dolnoslaskie Polnoc,miedzyborz dolnoslaskie,1972
47,sycow dolnoslaskie Miasto,sycow dolnoslaskie,1919
48,twardogora dolnoslaskie Polnoc,twardogora dolnoslaskie,1986
49,olawa dolnoslaskie Poludnie,olawa dolnoslaskie,1967
50,jelcz-laskowice dolnoslaskie Lesny,jelcz-laskowice dolnoslaskie,1933
51,chocianow dolnoslaskie Zachod,chocianow dolnoslaskie,1901
52,polkowice dolnoslaskie Lesny,polkowice dolnoslaskie,1964
53,przemkow dolnoslaskie Wschod,przemkow dolnoslaskie,1925
54,strzelin dolnoslaskie Poludnie,strzelin dolnoslaskie,1977
55,wiazow dolnoslaskie Lesny,wiazow dolnoslaskie,1904
56,sroda slaska dolnoslaskie Polnoc,sroda slaska dolnoslaskie,1935
57,swidnica dolnoslaskie Poludnie,swidnica dolnoslaskie,1968
58,swiebodzice dolnoslaskie Lesny,swiebodzice dolnoslaskie,1971
59,jaworzyna slaska dolnoslaskie Glowny,jaworzyna slaska dolnoslaskie,1986
60,strzegom dolnoslaskie Lesny,strzegom dolnoslaskie,1908
61,zarow dolnoslaskie Poludnie,zarow dolnoslaskie,1986
62,oborniki slaskie dolnoslaskie Wschod,oborniki slaskie dolnoslaskie,2019
63,prusice dolnoslaskie Glowny,prusice dolnoslaskie,1956
64,trzebnica dolnoslaskie Wschod,trzebnica dolnoslaskie,1918
65,zmigrod dolnoslaskie Wschod,zmigrod dolnoslaskie,1994
66,boguszow-gorce dolnoslaskie Wschod,boguszow-gorce dolnoslaskie,1931
67,jedlina-zdroj dolnoslaskie Glowny,jedlina-zdroj dolnoslaskie,1993
68,szczawno-zdroj dolnoslaskie Miasto,szczawno-zdroj dolnoslaskie,1986
69,gluszyca dolnoslaskie Lesny,gluszyca dolnoslaskie,2014
70,mieroszow dolnoslaskie Polnoc,mieroszow dolnoslaskie,2001
71,brzeg dolny dolnoslaskie Polnoc,brzeg dolny dolnoslaskie,1948
72,wolow dolnoslaskie Miasto,wolow dolnoslaskie,1953
73,katy wroclawskie dolnoslaskie Zachod,katy wroclawskie dolnoslaskie,2003
74,sobotka dolnoslaskie Miasto,sobotka dolnoslaskie,1959
75,siechnice dolnoslaskie Zachod,siechnice dolnoslaskie,1928
76,bardo dolnoslaskie Glowny,bardo dolnoslaskie,2014
77,zabkowice slaskie dolnoslaskie Lesny,zabkowice slaskie dolnoslaskie,1949
78,ziebice dolnoslaskie Glowny,ziebice dolnoslaskie,1945
79,zloty stok dolnoslaskie Glowny,zloty stok dolnoslaskie,1945
80,zawidow dolnoslaskie Zachod,zawidow dolnoslaskie,1956
81,zgorzelec dolnoslaskie Lesny,zgorzelec dolnoslaskie,1913
82,bogatynia dolnoslaskie Polnoc,bogatynia dolnoslaskie,1968
83,piensk dolnoslaskie Wschod,piensk dolnoslaskie,1908
84,wegliniec dolnoslaskie Polnoc,wegliniec dolnoslaskie,1958
85,wojcieszow dolnoslaskie Poludnie,wojcieszow dolnoslaskie,1919
86,zlotoryja dolnoslaskie Lesny,zlotoryja dolnoslaskie,1909
87,swierzawa dolnoslaskie Wschod,swierzawa dolnoslaskie,1905
88,jelenia gora dolnoslaskie Glowny,jelenia gora dolnoslaskie,1986
89,legnica dolnoslaskie Poludnie,legnica dolnoslaskie,1959
90,wroclaw dolnoslaskie Glowny,wroclaw dolnoslaskie,2009
91,walbrzych dolnoslaskie Lesny,walbrzych dolnoslaskie,1956
92,aleksandrow kujawski kujawsko-pomorskie Polnoc,aleksandrow kujawski kujawsko-pomorskie,1998
93,ciechocinek kujawsko-pomorskie Lesny,ciechocinek kujawsko-pomorskie,1931
94,nieszawa kujawsko-pomorskie Wschod,nieszawa kujawsko-pomorskie,1915
95,brodnica kujawsko-pomorskie Poludnie,brodnica kujawsko-pomorskie,1962
96,gorzno kujawsko-pomorskie Glowny,gorzno kujawsko-pomorskie,2017
97,jablonowo pomorskie kujawsko-pomorskie Wschod,jablonowo pomorskie kujawsko-pomorskie,1934
98,koronowo kujawsko-pomorskie Lesny,koronowo kujawsko-pomorskie,2019
99,solec kujawski kujawsko-pomorskie Glowny,solec kujawski kujawsko-pomorskie,2006
100,chelmno kujawsko-pomorskie Miasto,chelmno kujawsko-pomorskie,1914
101,golub-dobrzyn kujawsko-pomorskie Polnoc,golub-dobrzyn kujawsko-pomorskie,1925
102,kowalewo pomorskie kujawsko-pomorskie Glowny,kowalewo pomorskie kujawsko-pomorskie,1922
103,lasin kujawsko-pomorskie Zachod,lasin kujawsko-pomorskie,1936
104,radzyn chelminski kujawsko-pomorskie Lesny,radzyn chelminski kujawsko-pomorskie,1984
105,inowroclaw kujawsko-pomorskie Lesny,inowroclaw kujawsko-pomorskie,1910
106,gniewkowo kujawsko-pomorskie Polnoc,gniewkowo kujawsko-pomorskie,1989
107,janikowo kujawsko-pomorskie Lesny,janikowo kujawsko-pomorskie,1976
108,kruszwica kujawsko-pomorskie Polnoc,kruszwica kujawsko-pomorskie,2005
109,pakosc kujawsko-pomorskie Zachod,pakosc kujawsko-pomorskie,1901
110,lipno kujawsko-pomorskie Miasto,lipno kujawsko-pomorskie,1963
111,dobrzyn nad wisla kujawsko-pomorskie Poludnie,dobrzyn nad wisla kujawsko-pomorskie,2015
112,skepe kujawsko-pomorskie Zachod,skepe kujawsko-pomorskie,2003
113,mogilno kujawsko-pomorskie Wschod,mogilno kujawsko-pomorskie,1925
114,strzelno kujawsko-pomorskie Zachod,strzelno kujawsko-pomorskie,1927
115,kcynia kujawsko-pomorskie Wschod,kcynia kujawsko-pomorskie,1980
116,mrocza kujawsko-pomorskie Miasto,mrocza kujawsko-pomorskie,1945
117,naklo nad notecia kujawsko-pomorskie Polnoc,naklo nad notecia kujawsko-pomorskie,1964
118,szubin kujawsko-pomorskie Wschod,szubin kujawsko-pomorskie,1905
119,radziejow kujawsko-pomorskie Glowny,radziejow kujawsko-pomorskie,1929
120,piotrkow kujawski kujawsko-pomorskie Poludnie,piotrkow kujawski kujawsko-pomorskie,1999
121,rypin kujawsko-pomorskie Polnoc,rypin kujawsko-pomorskie,1923
122,kamien krajenski kujawsko-pomorskie Polnoc,kamien krajenski kujawsko-pomorskie,1971
123,sepolno krajenskie kujawsko-pomorskie Glowny,sepolno krajenskie kujawsko-pomorskie,1971
124,wiecbork kujawsko-pomorskie Poludnie,wiecbork kujawsko-pomorskie,1924
125,nowe kujawsko-pomorskie Polnoc,nowe kujawsko-pomorskie,1955
126,swiecie kujawsko-pomorskie Lesny,swiecie kujawsko-pomorskie,2001
127,chelmza kujawsko-pomorskie Wschod,chelmza kujawsko-pomorskie,1962
128,tuchola kujawsko-pomorskie Wschod,tuchola kujawsko-pomorskie,1983
